pool_name,model,test_mae,test_rmse,test_direction_acc,train_mae,train_rmse,train_direction_acc
3pool,LSTM (PyTorch),2.779913,3.477241,51.421189,1.48715,1.922098,77.154195
3pool,QNN (PyTorch+PennyLane),2.290778,2.939193,54.521964,2.23333,2.822861,59.013605
3pool,QSVM-QNN (PyTorch+PennyLane),2.234461,2.874399,50.904393,2.316579,2.937612,52.380952
3pool,Random Forest,1.791231,2.270276,69.281046,0.863183,1.119448,87.091503
3pool,Transformer (PyTorch),2.237656,2.878157,49.870801,2.31556,2.932838,51.417234
3pool,XGBoost,1.82568,2.300439,71.24183,0.007635,0.011407,99.836601
aave,LSTM (PyTorch),2.485781,3.059156,57.364341,1.013254,1.337562,83.219955
aave,QNN (PyTorch+PennyLane),2.132672,2.692018,49.354005,2.128483,2.689306,59.693878
aave,QSVM-QNN (PyTorch+PennyLane),2.141909,2.7028,47.803618,2.222104,2.85151,55.385488
aave,Random Forest,1.591321,2.074138,71.24183,0.769372,1.008542,90.849673
aave,Transformer (PyTorch),2.262202,2.835169,51.937984,2.12194,2.688414,62.585034
aave,XGBoost,1.666529,2.16311,71.895425,0.006327,0.009753,100.0
ankrETH,LSTM (PyTorch),3.057898,3.805574,52.45478,1.433015,1.839104,78.911565
ankrETH,QNN (PyTorch+PennyLane),2.587397,3.315317,51.679587,2.229467,2.742973,60.714286
ankrETH,QSVM-QNN (PyTorch+PennyLane),2.553095,3.238115,43.927649,2.308122,2.845334,52.721088
ankrETH,Random Forest,1.960847,2.422255,71.895425,0.791675,1.012449,90.522876
ankrETH,Transformer (PyTorch),2.600608,3.281996,51.679587,2.290659,2.815066,56.575964
ankrETH,XGBoost,2.031866,2.507313,71.895425,0.006386,0.009811,99.836601
bbtc,LSTM (PyTorch),2.489208,3.135712,51.162791,1.883163,2.320379,65.759637
bbtc,QNN (PyTorch+PennyLane),2.335547,2.910652,52.45478,2.087895,2.595446,61.22449
bbtc,QSVM-QNN (PyTorch+PennyLane),2.371386,2.923134,43.152455,2.189338,2.72116,54.138322
bbtc,Random Forest,1.760134,2.182647,73.202614,0.74473,0.957646,90.196078
bbtc,Transformer (PyTorch),2.486863,3.152131,49.870801,1.953348,2.437505,65.646259
bbtc,XGBoost,1.741611,2.160835,76.470588,0.007859,0.011767,99.836601
compound,LSTM (PyTorch),2.743939,3.507114,51.162791,1.538376,1.984796,75.056689
compound,QNN (PyTorch+PennyLane),2.377967,2.966654,49.612403,2.149489,2.730552,60.204082
compound,QSVM-QNN (PyTorch+PennyLane),2.268598,2.817277,51.421189,2.286182,2.905192,51.75737
compound,Random Forest,1.843515,2.244809,68.627451,0.798296,1.052552,92.48366
compound,Transformer (PyTorch),2.228649,2.806783,53.229974,2.27032,2.873604,56.689342
compound,XGBoost,1.890893,2.334108,70.588235,0.006435,0.010091,100.0
eurs,LSTM (PyTorch),2.5859,3.214488,46.511628,1.802219,2.266684,73.185941
eurs,QNN (PyTorch+PennyLane),2.284807,2.835762,49.870801,2.187302,2.754483,62.698413
eurs,QSVM-QNN (PyTorch+PennyLane),2.181473,2.7436,49.354005,2.337157,2.938315,50.510204
eurs,Random Forest,1.691865,2.126605,76.470588,0.844596,1.072262,89.052288
eurs,Transformer (PyTorch),2.167232,2.72014,52.196382,2.347329,2.945627,50.510204
eurs,XGBoost,1.772054,2.260247,74.509804,0.00878,0.013262,99.836601
